Data ID,Alunite F1CC08B
Sample ID,F1CC08B
Mineral Name,alunite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
3379.4900000000002,0.0778919979929924
3381.69,0.07823999971151352
3383.9,0.0785449966788292
3386.11,0.0789019986987114
3388.32,0.07916299998760223
3390.54,0.07951699942350388
3392.76,0.0799579992890358
3394.98,0.08028600364923477
3397.21,0.08056599646806717
3399.4300000000003,0.08105599880218506
3401.6600000000003,0.08130999654531479
3403.9,0.08132799714803696
3406.13,0.08172599971294403
3408.3700000000003,0.08232499659061432
3410.61,0.08252900093793869
3412.8599999999997,0.08274099975824356
3415.1099999999997,0.0831419974565506
3417.36,0.0834759995341301
3419.61,0.08410300314426422
3421.8700000000003,0.08482000231742859
3424.13,0.08528400212526321
3426.39,0.08581600338220596
3428.66,0.0863649994134903
3430.93,0.08694799989461899
3433.2,0.08750499784946442
3435.48,0.0880730003118515
3437.7599999999998,0.08886100351810455
3440.0400000000004,0.08949899673461914
3442.32,0.08990299701690674
3444.61,0.09045799821615219
3446.8999999999996,0.09115199744701385
3449.19,0.09168200194835663
3451.4900000000002,0.09224200248718262
3453.79,0.09310799837112427
3456.09,0.09374699741601944
3458.4,0.09425099939107895
3460.7000000000003,0.09479399770498276
3463.0200000000004,0.09508100152015686
3465.33,0.09571299701929092
3467.65,0.09649299830198288
3469.97,0.0969960018992424
3472.29,0.09749999642372131
3474.62,0.09801600128412247
3476.95,0.0984639972448349
3479.2900000000004,0.09895599633455276
3481.62,0.09945700317621231
3483.96,0.1001489982008934
3486.3,0.10074099898338318
3488.6499999999996,0.10143999755382538
3491.0,0.10187999904155731
3493.35,0.1023159995675087
3495.71,0.10287100076675415
3498.0699999999997,0.10339400172233582
3500.4300000000003,0.10417400300502777
3502.79,0.10489500313997269
3505.16,0.10524299740791321
3507.53,0.10571199655532837
3509.9100000000003,0.10642699897289276
3512.29,0.1068900004029274
3514.67,0.10751999914646149
3517.0499999999997,0.10845199972391129
3519.44,0.10911700129508972
3521.83,0.10957100242376328
3524.23,0.10999900102615356
3526.62,0.11065500229597092
3529.02,0.11153999716043472
3531.43,0.11240900307893753
3533.83,0.11315599828958511
3536.24,0.11379200220108032
3538.6600000000003,0.11447799950838089
3541.08,0.11514600366353989
3543.5,0.11571399867534637
3545.92,0.11654700338840485
3548.35,0.11754599958658218
3550.78,0.11816100031137466
3553.21,0.11879400163888931
3555.65,0.119657002389431
3558.09,0.12054800242185593
3560.5299999999997,0.12116000056266785
3562.98,0.12189599871635437
3565.4300000000003,0.12266899645328522
3567.88,0.12331599742174149
3570.3399999999997,0.12399400025606155
3572.8,0.12485700100660324
3575.27,0.1257230043411255
3577.73,0.126691997051239
3580.2000000000003,0.127469003200531
3582.68,0.12817800045013428
3585.1600000000003,0.1290850043296814
3587.64,0.13000500202178955
3590.1200000000003,0.13082300126552582
3592.61,0.13160499930381775
3595.1,0.13230000436306
3597.6,0.1333709955215454
3600.0899999999997,0.13455499708652496
3602.6,0.13552699983119965
3605.1000000000004,0.1362220048904419
3607.61,0.13701699674129486
3610.1200000000003,0.1378840059041977
3612.64,0.13878600299358368
3615.16,0.13979700207710266
3617.68,0.14063499867916107
3620.21,0.141402006149292
3622.74,0.14252400398254395
3625.27,0.14341700077056885
3627.8100000000004,0.1440649926662445
3630.35,0.14493200182914734
3632.8900000000003,0.14593400061130524
3635.44,0.146915003657341
3637.99,0.1478389948606491
3640.54,0.14861799776554108
3643.1,0.1494230031967163
3645.66,0.1502940058708191
3648.23,0.15113399922847748
3650.7999999999997,0.15196099877357483
3653.37,0.1527950018644333
3655.95,0.15360499918460846
3658.5299999999997,0.15439599752426147
3661.1099999999997,0.15519499778747559
3663.7,0.15593600273132324
3666.29,0.15656700730323792
3668.8900000000003,0.15734800696372986
3671.48,0.15803100168704987
3674.09,0.1587669998407364
3676.6899999999996,0.15956099331378937
3679.3,0.16051800549030304
3681.91,0.16126799583435059
3684.53,0.16200600564479828
3687.15,0.16287100315093994
3689.7799999999997,0.1636890023946762
3692.4,0.16438299417495728
3695.04,0.16519899666309357
3697.67,0.16603399813175201
3700.31,0.16718299686908722
3702.95,0.16820000112056732
3705.6,0.1689939945936203
3708.25,0.17000199854373932
3710.9100000000003,0.17103900015354156
3713.5600000000004,0.17184199392795563
3716.23,0.17257699370384216
3718.89,0.17356500029563904
3721.5600000000004,0.17460499703884125
3724.23,0.17541800439357758
3726.9100000000003,0.17608100175857544
3729.59,0.1769530028104782
3732.2799999999997,0.17791099846363068
3734.9700000000003,0.1786240041255951
3737.66,0.17950500547885895
3740.36,0.1802700012922287
3743.06,0.1810380071401596
3745.76,0.18172000348567963
3748.4700000000003,0.18251200020313263
3751.1800000000003,0.18339599668979645
3753.8999999999996,0.18427500128746033
3756.62,0.1849839985370636
3759.3399999999997,0.1857520043849945
3762.07,0.18652799725532532
3764.8,0.18724599480628967
3767.54,0.18788500130176544
3770.28,0.18855300545692444
3773.02,0.18908800184726715
3775.77,0.1897590011358261
3778.52,0.19059500098228455
3781.28,0.19117200374603271
3784.04,0.1917629987001419
3786.7999999999997,0.19247500598430634
3789.5699999999997,0.19297899305820465
3792.3399999999997,0.19368000328540802
3795.12,0.19432899355888367
3797.8999999999996,0.19472800195217133
3800.69,0.19510699808597565
3803.47,0.1956309974193573
3806.27,0.19619299471378326
3809.06,0.19678199291229248
3811.8599999999997,0.19700799882411957
3814.67,0.19737400114536285
3817.48,0.1978980004787445
3820.29,0.1982329934835434
3823.1099999999997,0.19840799272060394
3825.93,0.1987909972667694
3828.7599999999998,0.19927799701690674
3831.5899999999997,0.1996060013771057
3834.42,0.1998240053653717
3837.26,0.20021000504493713
3840.1,0.20029400289058685
3842.9500000000003,0.2003439962863922
3845.8,0.20046399533748627
3848.65,0.20060299336910248
3851.51,0.20058099925518036
3854.38,0.20029200613498688
3857.24,0.19981800019741058
3860.1200000000003,0.19905200600624084
3862.99,0.19771599769592285
3865.8700000000003,0.1953520029783249
3868.7599999999998,0.19162799417972565
3871.6499999999996,0.18814000487327576
3874.54,0.1876700073480606
3877.44,0.19085299968719482
3880.3399999999997,0.19488400220870972
3883.25,0.19770699739456177
3886.16,0.19955100119113922
3889.0699999999997,0.20088399946689606
3891.99,0.2015720009803772
3894.92,0.20207899808883667
3897.85,0.20235100388526917
3900.78,0.20243600010871887
3903.72,0.20264700055122375
3906.66,0.20288099348545074
3909.6000000000004,0.20273199677467346
3912.55,0.20264500379562378
3915.5099999999998,0.20268000662326813
3918.4700000000003,0.20254500210285187
3921.43,0.2024250030517578
3924.4,0.20230400562286377
3927.3799999999997,0.20216700434684753
3930.35,0.20223799347877502
3933.3300000000004,0.2020149976015091
3936.3199999999997,0.20181599259376526
3939.31,0.201665997505188
3942.31,0.20156900584697723
3945.31,0.2015250027179718
3948.3100000000004,0.20141899585723877
3951.32,0.20115600526332855
3954.34,0.2009589970111847
3957.35,0.2009509950876236
3960.3799999999997,0.20077599585056305
3963.4100000000003,0.2003909945487976
3966.44,0.20018599927425385
3969.48,0.19998699426651
3972.52,0.19977299869060516
3975.5600000000004,0.19951799511909485
3978.61,0.1991029977798462
3981.6699999999996,0.19867199659347534
3984.73,0.19851000607013702
3987.8,0.19833800196647644
3990.8700000000003,0.19793100655078888
3993.9399999999996,0.19766999781131744
3997.02,0.19735600054264069
4000.1,0.19686900079250336
4003.19,0.19643400609493256
4006.29,0.1960259974002838
4009.39,0.1955769956111908
4012.49,0.19501900672912598
4015.6,0.19450899958610535
4018.7099999999996,0.19399599730968475
4021.8299999999995,0.1935189962387085
4024.9499999999994,0.1929820030927658
4028.08,0.19242599606513977
4031.2099999999996,0.19166399538516998
4034.35,0.19099600613117218
4037.4900000000002,0.1902640014886856
4040.64,0.1894949972629547
4043.7900000000004,0.18864700198173523
4046.94,0.18789300322532654
4050.11,0.18712599575519562
4053.2700000000004,0.1861560046672821
4056.44,0.1853410005569458
4059.62,0.1846179962158203
4062.8,0.18366800248622894
4065.9900000000002,0.1826229989528656
4069.1800000000003,0.1817609965801239
4072.38,0.18099600076675415
4075.5800000000004,0.17988699674606323
4078.78,0.17891700565814972
4082.0,0.17824499309062958
4085.21,0.1777469962835312
4088.43,0.1770150065422058
4091.66,0.17637300491333008
4094.8900000000003,0.17575900256633759
4098.13,0.17516599595546722
4101.37,0.17469200491905212
4104.62,0.17420800030231476
4107.87,0.17364899814128876
4111.13,0.1731249988079071
4114.39,0.17238600552082062
4117.66,0.17172500491142273
4120.93,0.17129600048065186
4124.21,0.17079900205135345
4127.5,0.1701360046863556
4130.79,0.16964100301265717
4134.08,0.16910900175571442
4137.38,0.16869300603866577
4140.679999999999,0.16832199692726135
4143.99,0.16804100573062897
4147.31,0.16785700619220734
4150.629999999999,0.16785399615764618
4153.95,0.16784200072288513
4157.29,0.1679619997739792
4160.62,0.16820299625396729
4163.96,0.16856099665164948
4167.3099999999995,0.16893300414085388
4170.66,0.16931599378585815
4174.0199999999995,0.16958500444889069
4177.39,0.16964200139045715
4180.75,0.16943900287151337
4184.13,0.16936300694942474
4187.509999999999,0.16911299526691437
4190.889999999999,0.1686680018901825
4194.28,0.16808000206947327
4197.68,0.16761399805545807
4201.08,0.1669819951057434
4204.49,0.16637200117111206
4207.900000000001,0.16581200063228607
4211.32,0.16508199274539948
4214.74,0.16423900425434113
4218.17,0.16321299970149994
4221.61,0.16189299523830414
4225.05,0.1602810025215149
4228.5,0.15841099619865417
4231.950000000001,0.15660500526428223
4235.400000000001,0.15458199381828308
4238.870000000001,0.15243199467658997
4242.34,0.15028199553489685
4245.8099999999995,0.1482049971818924
4249.29,0.14619000256061554
4252.78,0.14444300532341003
4256.2699999999995,0.1428000032901764
4259.7699999999995,0.1413850039243698
4263.27,0.1399720013141632
4266.78,0.13841299712657928
4270.29,0.1368750035762787
4273.81,0.13534300029277802
4277.34,0.13390499353408813
4280.87,0.1326099932193756
4284.41,0.13144999742507935
4287.950000000001,0.13036899268627167
4291.5,0.1291089951992035
4295.06,0.1278430074453354
4298.62,0.1266469955444336
4302.1900000000005,0.1255369931459427
4305.76,0.12407200038433075
4309.34,0.12217199802398682
4312.92,0.11969800293445587
4316.5199999999995,0.1170319989323616
4320.11,0.11380399763584137
4323.719999999999,0.11016900092363358
4327.320000000001,0.10629799962043762
4330.94,0.1023550033569336
4334.5599999999995,0.0984560027718544
4338.19,0.09514699876308441
4341.820000000001,0.09220699965953827
4345.46,0.08980199694633484
4349.11,0.08776800334453583
4352.76,0.08615600317716599
4356.42,0.08471900224685669
4360.08,0.08358500152826309
4363.75,0.08268699795007706
4367.429999999999,0.08197300136089325
4371.11,0.08145099878311157
4374.799999999999,0.0810990035533905
4378.49,0.08085399866104126
4382.19,0.08109699934720993
4385.900000000001,0.08168800175189972
4389.610000000001,0.08247099816799164
4393.33,0.08321300148963928
4397.0599999999995,0.08406200259923935
4400.79,0.08479999750852585
4404.530000000001,0.08553499728441238
4408.280000000001,0.08610700070858002
4412.03,0.08633899688720703
4415.79,0.08620300143957138
4419.55,0.08591999858617783
4423.320000000001,0.0853630006313324
4427.1,0.08466300368309021
4430.88,0.08367600291967392
4434.68,0.08256100118160248
4438.469999999999,0.08155199885368347
4442.280000000001,0.08051399886608124
4446.08,0.07961399853229523
4449.900000000001,0.0789790004491806
4453.719999999999,0.07827799767255783
4457.55,0.07765699923038483
4461.389999999999,0.07706300169229507
4465.2300000000005,0.0764089971780777
4469.08,0.07585799694061279
4472.9400000000005,0.07535099983215332
4476.8,0.07461900264024734
4480.67,0.07353799790143967
4484.549999999999,0.07237599790096283
4488.43,0.07134199887514114
4492.320000000001,0.07022199779748917
4496.21,0.06908900290727615
4500.12,0.0682850033044815
4504.030000000001,0.06802699714899063
4507.94,0.06813099980354309
4511.87,0.06838800013065338
4515.799999999999,0.06863199919462204
4519.7300000000005,0.06896299868822098
4523.679999999999,0.06913799792528152
4527.63,0.06929600238800049
4531.589999999999,0.06943599879741669
4535.55,0.06937500089406967
4539.52,0.0689689964056015
4543.5,0.06843700259923935
4547.49,0.06787499785423279
4551.48,0.06728000193834305
4555.4800000000005,0.06669499725103378
4559.490000000001,0.06631000339984894
4563.5,0.06571900099515915
4567.52,0.06520300358533859
4571.55,0.06467899680137634
4575.580000000001,0.06374099850654602
4579.63,0.062488000839948654
4583.67,0.06106099858880043
4587.73,0.059393998235464096
4591.79,0.05802299827337265
4595.86,0.05710899829864502
4599.9400000000005,0.05663200095295906
4604.03,0.056768998503685
4608.120000000001,0.05757499858736992
4612.219999999999,0.05860000103712082
4616.33,0.059811998158693314
4620.4400000000005,0.06125500053167343
4624.5599999999995,0.0627719983458519
4628.69,0.06432799994945526
4632.83,0.06580399721860886
4636.97,0.0672990009188652
4641.12,0.06937199831008911
4645.28,0.07174800336360931
4649.45,0.07414499670267105
4653.62,0.07676699757575989
4657.8,0.07958900183439255
4661.990000000001,0.08199100196361542
4666.1900000000005,0.083467997610569
4670.39,0.08366599678993225
4674.599999999999,0.08300399780273438
4678.82,0.08189599961042404
4683.049999999999,0.0809980034828186
4687.280000000001,0.08036399632692337
4691.5199999999995,0.0799579992890358
4695.77,0.07956799864768982
4700.03,0.07895500212907791
4704.3,0.07819399982690811
4708.57,0.07751400023698807
4712.85,0.07670799642801285
4717.139999999999,0.07562199980020523
4721.429999999999,0.07426699995994568
4725.74,0.07294400036334991
4730.05,0.0716949999332428
4734.37,0.07100699841976166
4738.7,0.07134100049734116
4743.03,0.07314799726009369
4747.38,0.07640600204467773
4751.7300000000005,0.08091200143098831
4756.09,0.08652299642562866
4760.45,0.09314599633216858
4764.83,0.10069700330495834
4769.21,0.10941299796104431
4773.6,0.1195560023188591
4778.0,0.1315319985151291
4782.41,0.14500899612903595
4786.83,0.15925799310207367
4791.25,0.17276500165462494
4795.68,0.18498200178146362
4800.13,0.195592999458313
4804.57,0.20466899871826172
4809.03,0.21222800016403198
4813.5,0.21851499378681183
4817.97,0.22362400591373444
4822.45,0.2280060052871704
4826.94,0.23099499940872192
4831.44,0.23240700364112854
4835.950000000001,0.23195800185203552
4840.46,0.22957199811935425
4844.99,0.22539900243282318
4849.52,0.22103999555110931
4854.0599999999995,0.2185939997434616
4858.61,0.22008800506591797
4863.17,0.22569499909877777
4867.73,0.23449000716209412
4872.3099999999995,0.24368299543857574
4876.89,0.2513650059700012
4881.48,0.2564460039138794
4886.08,0.2594980001449585
4890.6900000000005,0.2627680003643036
4895.31,0.26834800839424133
4899.94,0.2753539979457855
4904.57,0.282368004322052
4909.22,0.28828299045562744
4913.87,0.2934739887714386
4918.53,0.2980149984359741
4923.21,0.3021259903907776
4927.88,0.3055639863014221
4932.57,0.30876100063323975
4937.2699999999995,0.3114530146121979
4941.9800000000005,0.3139230012893677
4946.6900000000005,0.3162060081958771
4951.42,0.3184640109539032
4956.15,0.3203510046005249
4960.9,0.3220230042934418
4965.650000000001,0.32333698868751526
4970.41,0.3246229887008667
4975.18,0.3255710005760193
4979.96,0.3264620006084442
4984.75,0.32725098729133606
4989.54,0.3282549977302551
4994.349999999999,0.3291279971599579
4999.17,0.33013400435447693
5003.99,0.330953985452652
5008.83,0.3317730128765106
5013.67,0.33229801058769226
5018.5199999999995,0.33306801319122314
5023.39,0.33373698592185974
5028.26,0.33405300974845886
5033.14,0.3343380093574524
5038.03,0.33479100465774536
5042.93,0.3349210023880005
5047.84,0.3352069854736328
5052.76,0.3352870047092438
5057.69,0.3355030119419098
5062.63,0.3354859948158264
5067.580000000001,0.33540600538253784
5072.54,0.3351840078830719
5077.51,0.33513501286506653
5082.49,0.33487001061439514
5087.469999999999,0.33470699191093445
5092.469999999999,0.3342759907245636
5097.48,0.3340969979763031
5102.5,0.33368098735809326
5107.52,0.3333120048046112
5112.56,0.33265799283981323
5117.61,0.3323589861392975
5122.66,0.3319610059261322
5127.73,0.33164700865745544
5132.81,0.3311850130558014
5137.889999999999,0.3308570086956024
5142.99,0.33028799295425415
5148.1,0.32997798919677734
5153.22,0.329475998878479
5158.34,0.3286150097846985
5163.48,0.32803601026535034
5168.63,0.3275989890098572
5173.79,0.32709801197052
5178.96,0.326898992061615
5184.13,0.32649099826812744
5189.320000000001,0.32635000348091125
5194.5199999999995,0.3261129856109619
5199.73,0.3260990083217621
5204.96,0.3259209990501404
5210.19,0.32569700479507446
5215.429999999999,0.3261289894580841
5220.679999999999,0.3258320093154907
5225.94,0.32505398988723755
5231.22,0.3249410092830658
5236.5,0.3246369957923889
5241.79,0.32436200976371765
5247.099999999999,0.32346901297569275
5252.42,0.32279399037361145
5257.74,0.32207998633384705
5263.080000000001,0.321262001991272
5268.43,0.32022398710250854
5273.79,0.31940099596977234
5279.16,0.31845301389694214
5284.54,0.3173980116844177
5289.93,0.31632000207901
5295.34,0.31584200263023376
5300.75,0.3145259916782379
5306.18,0.3135949969291687
5311.61,0.3127889931201935
5317.0599999999995,0.3122609853744507
5322.5199999999995,0.3115389943122864
5327.99,0.31095001101493835
5333.47,0.3104659914970398
5338.96,0.31022199988365173
5344.47,0.3097679913043976
5349.9800000000005,0.3101089894771576
5355.51,0.3100470006465912
5361.049999999999,0.3090969920158386
5366.6,0.30844199657440186
5372.16,0.3081049919128418
5377.73,0.3076539933681488
5383.320000000001,0.30707401037216187
5388.91,0.30636999011039734
5394.52,0.305743008852005
5400.14,0.30483001470565796
5405.77,0.30372199416160583
5411.41,0.3025529980659485
5417.07,0.3012470006942749
5422.74,0.3003140091896057
5428.410000000001,0.29833999276161194
5434.1,0.2947689890861511
5439.8099999999995,0.2926410138607025
5445.52,0.2900870144367218
5451.25,0.2872689962387085
5456.98,0.2840549945831299
5462.73,0.2812049984931946
5468.5,0.27802199125289917
5474.2699999999995,0.27348700165748596
5480.0599999999995,0.26978498697280884
5485.86,0.26607000827789307
5491.67,0.2616859972476959
5497.49,0.25845998525619507
5503.33,0.2551789879798889
5509.179999999999,0.2521759867668152
5515.04,0.24932999908924103
5520.91,0.24744200706481934
5526.799999999999,0.2455260008573532
5532.69,0.24365200102329254
5538.610000000001,0.2418610006570816
5544.53,0.24069499969482422
5550.469999999999,0.2395939975976944
5556.41,0.23882600665092468
5562.38,0.23759500682353973
5568.349999999999,0.2367430031299591
5574.34,0.23608599603176117
5580.339999999999,0.23624299466609955
5586.35,0.23510800302028656
5592.38,0.2335119992494583
5598.42,0.23283499479293823
5604.47,0.23262399435043335
5610.54,0.23169000446796417
5616.61,0.23115700483322144
5622.71,0.23036600649356842
5628.8099999999995,0.22929300367832184
5634.929999999999,0.2283789962530136
5641.06,0.22799000144004822
5647.21,0.22703200578689575
5653.360000000001,0.2242099940776825
5659.54,0.22223900258541107
5665.72,0.21997399628162384
5671.92,0.21820099651813507
5678.13,0.2173900008201599
5684.36,0.21514199674129486
5690.599999999999,0.21341300010681152
5696.85,0.21235699951648712
5703.12,0.21047799289226532
5709.4,0.20951999723911285
5715.6900000000005,0.208515003323555
5722.0,0.20620299875736237
5728.33,0.20430000126361847
5734.66,0.20215000212192535
5741.01,0.2003220021724701
5747.38,0.1982019990682602
5753.76,0.19630099833011627
5760.150000000001,0.19318099319934845
5766.56,0.1925169974565506
5772.98,0.19018499553203583
5779.410000000001,0.18582400679588318
5785.86,0.18347899615764618
5792.33,0.18081000447273254
5798.8099999999995,0.17782700061798096
5805.3,0.17507900297641754
5811.81,0.1718589961528778
5818.33,0.1696069985628128
5824.87,0.16753700375556946
5831.419999999999,0.16348299384117126
5837.99,0.15911699831485748
5844.57,0.1553419977426529
5851.17,0.15185999870300293
5857.78,0.1484690010547638
5864.410000000001,0.1448729932308197
5871.05,0.1405699998140335
5877.7,0.13650000095367432
5884.38,0.13406899571418762
5891.06,0.12713800370693207
5897.76,0.12257000058889389
5904.4800000000005,0.11729399859905243
5911.21,0.11191199719905853
5917.96,0.1096080020070076
5924.7300000000005,0.10756000131368637
5931.5,0.10584799945354462
5938.3,0.10542500019073486
5945.11,0.10390699654817581
5951.93,0.10219399631023407
5958.78,0.1019819974899292
5965.63,0.10171999782323837
5972.51,0.10193599760532379
5979.39,0.10100799798965454
5986.3,0.10057900100946426
5993.22,0.10061399638652802
6000.16,0.09958700090646744
6007.11,0.09843499958515167
6014.08,0.09792499989271164
6021.06,0.0970500037074089
6028.06,0.09579499810934067
6035.08,0.09486299753189087
6042.12,0.09414499998092651
6049.17,0.09451700001955032
6056.2300000000005,0.09348899871110916
6063.32,0.09073500335216522
6070.42,0.09075000137090683
6077.530000000001,0.09073299914598465
6084.67,0.08966899663209915
6091.820000000001,0.08914399892091751
6098.9800000000005,0.08937899768352509
6106.17,0.08954399824142456
6113.37,0.09037599712610245
6120.58,0.09077700227499008
6127.82,0.09015599638223648
6135.07,0.09053000062704086
6142.34,0.09152399748563766
6149.63,0.09241099655628204
6156.93,0.0931989997625351
6164.25,0.09428899735212326
6171.59,0.09507100284099579
6178.950000000001,0.09615500271320343
6186.320000000001,0.09810999780893326
6193.71,0.09942200034856796
6201.120000000001,0.1002039983868599
6208.54,0.10174299776554108
6215.99,0.10327500104904175
6223.45,0.10466600209474564
6230.93,0.10597600042819977
6238.43,0.10729700326919556
6245.95,0.10843899846076965
6253.48,0.10940899699926376
6261.03,0.11025699973106384
6268.6,0.1109820008277893
6276.19,0.11158400028944016
6283.8,0.111845001578331
6291.43,0.1120079979300499
6299.070000000001,0.11221999675035477
6306.73,0.11245600134134293
6314.42,0.11274000257253647
6322.12,0.11301100254058838
6329.84,0.11344899982213974
6337.570000000001,0.11408799886703491
6345.33,0.11520499736070633
6353.11,0.11554200202226639
6360.9,0.11513199657201767
6368.719999999999,0.11621800065040588
6376.55,0.11744800209999084
6384.400000000001,0.11774999648332596
6392.2699999999995,0.11866199970245361
6400.17,0.1200449988245964
6408.08,0.12168200314044952
6416.01,0.12463600188493729
6423.96,0.12512099742889404
6431.93,0.12434899806976318
6439.92,0.1250690072774887
6447.93,0.12506000697612762
6455.96,0.12529699504375458
6464.01,0.12479899823665619
6472.08,0.1242540031671524
6480.17,0.12375599890947342
6488.28,0.1232369989156723
6496.41,0.12302300333976746
6504.5599999999995,0.12069399654865265
6512.7300000000005,0.11816299706697464
6520.92,0.11757499724626541
6529.14,0.11594200134277344
6537.37,0.11313100159168243
6545.63,0.11136399954557419
6553.9,0.1095149964094162
6562.2,0.10728800296783447
6570.509999999999,0.10533200204372406
6578.85,0.10352399945259094
6587.21,0.10055600106716156
6595.589999999999,0.09890100359916687
6603.99,0.09712199866771698
6612.42,0.09542299807071686
6620.860000000001,0.09434200078248978
6629.330000000001,0.09348999708890915
6637.82,0.09353599697351456
6646.33,0.09219799935817719
6654.860000000001,0.0894870012998581
6663.41,0.08826000243425369
6671.99,0.08754599839448929
6680.589999999999,0.08651900291442871
6689.21,0.08499100059270859
6697.849999999999,0.08294200152158737
6706.509999999999,0.08186999708414078
6715.200000000001,0.081045001745224
6723.91,0.07973399758338928
6732.64,0.07840699702501297
6741.4,0.07728800177574158
6750.18,0.0766260027885437
6758.9800000000005,0.07617200165987015
6767.8,0.07573900371789932
6776.65,0.07574799656867981
6785.52,0.07590600103139877
6794.41,0.07629600167274475
6803.33,0.07599899917840958
6812.2699999999995,0.07591400295495987
6821.23,0.07652399688959122
6830.219999999999,0.0772709995508194
6839.23,0.07753799855709076
6848.26,0.07787500321865082
6857.32,0.07872100174427032
6866.4,0.0796319991350174
6875.51,0.07916700094938278
6884.64,0.07853999733924866
6893.799999999999,0.07855100184679031
6902.9800000000005,0.07812599837779999
6912.18,0.07751999795436859
6921.41,0.0765179991722107
6930.66,0.07575099915266037
6939.94,0.07492999732494354
6949.24,0.07413800060749054
6958.57,0.07363999634981155
6967.92,0.07283300161361694
6977.299999999999,0.07120999693870544
6986.7,0.07035599648952484
6996.13,0.06956300139427185
7005.59,0.0687519982457161
7015.07,0.06820899993181229
7024.57,0.0679669976234436
7034.099999999999,0.06773699820041656
7043.66,0.06794500350952148
7053.25,0.06843800097703934
7062.85,0.06838800013065338
7072.49,0.06862200051546097
7082.150000000001,0.06912600249052048
7091.84,0.06984099745750427
7101.549999999999,0.07042399793863297
7111.3,0.07113900035619736
7121.0599999999995,0.07173100113868713
7130.860000000001,0.07214699685573578
7140.679999999999,0.072564996778965
7150.53,0.07290299981832504
7160.41,0.07268600165843964
7170.3099999999995,0.07258599996566772
7180.240000000001,0.0723629966378212
7190.2,0.07180699706077576
7200.1900000000005,0.07159599661827087
7210.200000000001,0.07127899676561356
7220.240000000001,0.07046599686145782
7230.31,0.06958899646997452
7240.41,0.06896600127220154
7250.54,0.06813900172710419
7260.6900000000005,0.06711400300264359
7270.88,0.06612099707126617
7281.09,0.0652410015463829
7291.33,0.06390900164842606
7301.599999999999,0.06269600242376328
7311.9,0.06174299865961075
7322.219999999999,0.06072000041604042
7332.58,0.05992100015282631
7342.97,0.05910399928689003
7353.379999999999,0.05797199904918671
7363.83,0.05694200098514557
7374.3,0.05580199882388115
7384.8099999999995,0.054255999624729156
7395.34,0.052411999553442
7405.910000000001,0.05048099905252457
7416.5,0.0484980009496212
7427.13,0.04633599892258644
7437.78,0.04417699947953224
7448.47,0.04200899973511696
7459.1900000000005,0.04002000018954277
7469.9400000000005,0.03816299885511398
7480.71,0.036219000816345215
7491.52,0.034474000334739685
7502.37,0.033048998564481735
7513.24,0.03179299831390381
7524.14,0.030951999127864838
7535.08,0.03024899959564209
7546.05,0.029771000146865845
7557.05,0.02928300015628338
7568.08,0.02879600040614605
7579.150000000001,0.028473999351263046
7590.24,0.02855299971997738
7601.37,0.028860000893473625
7612.53,0.029666999354958534
7623.7300000000005,0.030983999371528625
7634.96,0.03285599872469902
7646.219999999999,0.03551299870014191
7657.51,0.03903000056743622
7668.84,0.04312799870967865
7680.2,0.04780999943614006
7691.59,0.053116001188755035
7703.02,0.0592069998383522
7714.49,0.06594700366258621
7725.98,0.07307600229978561
7737.5199999999995,0.08043699711561203
7749.08,0.08803699910640717
7760.679999999999,0.09564799815416336
7772.32,0.10287100076675415
7783.99,0.10931500047445297
7795.69,0.11474999785423279
7807.43,0.11904799938201904
7819.21,0.12187500298023224
7831.0199999999995,0.12317900359630585
7842.87,0.12319300323724747
7854.75,0.12202099710702896
7866.67,0.12008299678564072
7878.62,0.11804699897766113
7890.62,0.11572100222110748
7902.64,0.11320000141859055
7914.71,0.11058200150728226
7926.8099999999995,0.10786899924278259
7938.95,0.10505100339651108
7951.13,0.1019589975476265
7963.339999999999,0.09872999787330627
7975.59,0.09536799788475037
7987.879999999999,0.09186600148677826
8000.209999999999,0.08842399716377258
8012.570000000001,0.08513499796390533
8024.98,0.08182299882173538
8037.419999999999,0.07886700332164764
8049.899999999999,0.07634499669075012
8062.419999999999,0.07405900210142136
8074.9800000000005,0.07186499983072281
8087.57,0.06990599632263184
8100.210000000001,0.06825900077819824
8112.89,0.06707499921321869
8125.6,0.06633699685335159
8138.360000000001,0.06591500341892242
8151.160000000001,0.06547799706459045
8163.99,0.0652410015463829
8176.869999999999,0.06543400138616562
8189.79,0.0658859983086586
8202.75,0.06665399670600891
8215.75,0.0678040012717247
8228.79,0.0692249983549118
8241.87,0.07097099721431732
8254.99,0.07312600314617157
8268.16,0.07587599754333496
8281.37,0.07918299734592438
8294.62,0.08284900337457657
8307.91,0.08691199868917465
8321.24,0.09148799628019333
8334.619999999999,0.09648600220680237
8348.039999999999,0.10188300162553787
8361.51,0.10784199833869934
8375.019999999999,0.11465299874544144
8388.57,0.12202200293540955
8402.16,0.129721000790596
8415.800000000001,0.1380009949207306
8429.49,0.14686299860477448
8443.22,0.1562809944152832
8456.99,0.16652999818325043
8470.81,0.17818400263786316
8484.67,0.1913509964942932
8498.58,0.20649699866771698
8512.539999999999,0.22380900382995605
8526.54,0.24335500597953796
