Data ID,Calcite CAGR01
Sample ID,CAGR01
Mineral Name,calcite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
3388.32,0.2943820059299469
3390.54,0.29594099521636963
3392.76,0.2974089980125427
3394.98,0.29865899682044983
3397.21,0.2997500002384186
3399.4300000000003,0.3008359968662262
3401.6600000000003,0.30181899666786194
3403.9,0.302717000246048
3406.13,0.30353599786758423
3408.3700000000003,0.3044329881668091
3410.61,0.3052699863910675
3412.8599999999997,0.30606499314308167
3415.1099999999997,0.30666598677635193
3417.36,0.3071810007095337
3419.61,0.307545006275177
3421.8700000000003,0.30797600746154785
3424.13,0.3083460032939911
3426.39,0.3087399899959564
3428.66,0.3089590072631836
3430.93,0.30910998582839966
3433.2,0.3090499937534332
3435.48,0.3089340031147003
3437.7599999999998,0.30869200825691223
3440.0400000000004,0.3083460032939911
3442.32,0.30775099992752075
3444.61,0.30702999234199524
3446.8999999999996,0.30605900287628174
3449.19,0.30492499470710754
3451.4900000000002,0.303384006023407
3453.79,0.30146101117134094
3456.09,0.298895001411438
3458.4,0.29548001289367676
3460.7000000000003,0.29079699516296387
3463.0200000000004,0.28422799706459045
3465.33,0.2751230001449585
3467.65,0.26302701234817505
3469.97,0.24852900207042694
3472.29,0.2338619977235794
3474.62,0.22125700116157532
3476.95,0.2121029943227768
3479.2900000000004,0.20674100518226624
3481.62,0.20512700080871582
3483.96,0.20646800100803375
3486.3,0.20970700681209564
3488.6499999999996,0.21385599672794342
3491.0,0.2185939997434616
3493.35,0.22386500239372253
3495.71,0.2295369952917099
3498.0699999999997,0.23540900647640228
3500.4300000000003,0.24134700000286102
3502.79,0.2472430020570755
3505.16,0.2532060146331787
3507.53,0.2593269944190979
3509.9100000000003,0.26579299569129944
3512.29,0.27273300290107727
3514.67,0.28057000041007996
3517.0499999999997,0.2899230122566223
3519.44,0.30137598514556885
3521.83,0.31556400656700134
3524.23,0.332489013671875
3526.62,0.351626992225647
3529.02,0.3717780113220215
3531.43,0.3917109966278076
3533.83,0.41050899028778076
3536.24,0.42774900794029236
3538.6600000000003,0.4433560073375702
3541.08,0.45726001262664795
3543.5,0.46958601474761963
3545.92,0.4804069995880127
3548.35,0.49001601338386536
3550.78,0.49844199419021606
3553.21,0.5058299899101257
3555.65,0.5121510028839111
3558.09,0.5174340009689331
3560.5299999999997,0.521668016910553
3562.98,0.5248410105705261
3565.4300000000003,0.5267819762229919
3567.88,0.5276309847831726
3570.3399999999997,0.5277040004730225
3572.8,0.5281100273132324
3575.27,0.5302029848098755
3577.73,0.534850001335144
3580.2000000000003,0.5415520071983337
3582.68,0.5494260191917419
3585.1600000000003,0.5573300123214722
3587.64,0.5648459792137146
3590.1200000000003,0.5718100070953369
3592.61,0.5781239867210388
3595.1,0.5837600231170654
3597.6,0.588811993598938
3600.0899999999997,0.5933560132980347
3602.6,0.5974379777908325
3605.1000000000004,0.6010169982910156
3607.61,0.6044809818267822
3610.1200000000003,0.6074900031089783
3612.64,0.6103039979934692
3615.16,0.6128219962120056
3617.68,0.6150540113449097
3620.21,0.6170859932899475
3622.74,0.6190329790115356
3625.27,0.6208040118217468
3627.8100000000004,0.622497022151947
3630.35,0.6240320205688477
3632.8900000000003,0.6254870295524597
3635.44,0.6268399953842163
3637.99,0.6281629800796509
3640.54,0.6293209791183472
3643.1,0.6304799914360046
3645.66,0.6316140294075012
3648.23,0.6327549815177917
3650.7999999999997,0.6337370276451111
3653.37,0.6347870230674744
3655.95,0.6357210278511047
3658.5299999999997,0.6366729736328125
3661.1099999999997,0.6375589966773987
3663.7,0.6383470296859741
3666.29,0.6390269994735718
3668.8900000000003,0.6396939754486084
3671.48,0.640209972858429
3674.09,0.6408590078353882
3676.6899999999996,0.6413140296936035
3679.3,0.6417319774627686
3681.91,0.6419510245323181
3684.53,0.642175018787384
3687.15,0.6422659754753113
3689.7799999999997,0.6423389911651611
3692.4,0.6421930193901062
3695.04,0.6419690251350403
3697.67,0.6416839957237244
3700.31,0.641398012638092
3702.95,0.6409069895744324
3705.6,0.6404280066490173
3708.25,0.6397789716720581
3710.9100000000003,0.6391479969024658
3713.5600000000004,0.638329029083252
3716.23,0.6373890042304993
3718.89,0.6363030076026917
3721.5600000000004,0.6353200078010559
3724.23,0.6340770125389099
3726.9100000000003,0.6327670216560364
3729.59,0.6311709880828857
3732.2799999999997,0.6294360160827637
3734.9700000000003,0.627344012260437
3737.66,0.6250630021095276
3740.36,0.6224849820137024
3743.06,0.6196399927139282
3745.76,0.6168619990348816
3748.4700000000003,0.6143559813499451
3751.1800000000003,0.6120089888572693
3753.8999999999996,0.6099100112915039
3756.62,0.607725977897644
3759.3399999999997,0.6057180166244507
3762.07,0.6034740209579468
3764.8,0.6007930040359497
3767.54,0.5974259972572327
3770.28,0.5936049818992615
3773.02,0.5892919898033142
3775.77,0.5845119953155518
3778.52,0.5789920091629028
3781.28,0.5727919936180115
3784.04,0.5656530261039734
3786.7999999999997,0.557220995426178
3789.5699999999997,0.546999990940094
3792.3399999999997,0.5345339775085449
3795.12,0.5192779898643494
3797.8999999999996,0.5016930103302002
3800.69,0.48274898529052734
3803.47,0.46373799443244934
3806.27,0.44540101289749146
3809.06,0.4283370077610016
3811.8599999999997,0.41261398792266846
3814.67,0.39817699790000916
3817.48,0.3847469985485077
3820.29,0.3721419870853424
3823.1099999999997,0.3601369857788086
3825.93,0.3485510051250458
3828.7599999999998,0.337226003408432
3831.5899999999997,0.32618600130081177
3834.42,0.3153820037841797
3837.26,0.30514898896217346
3840.1,0.2960380017757416
3842.9500000000003,0.2885589897632599
3845.8,0.28283798694610596
3848.65,0.2786349952220917
3851.51,0.2753170132637024
3854.38,0.2727450132369995
3857.24,0.27070000767707825
3860.1200000000003,0.2689470052719116
3862.99,0.2673279941082001
3865.8700000000003,0.26587799191474915
3868.7599999999998,0.2645860016345978
3871.6499999999996,0.26341500878334045
3874.54,0.26240798830986023
3877.44,0.2617410123348236
3880.3399999999997,0.26117101311683655
3883.25,0.26034000515937805
3886.16,0.2591809928417206
3889.0699999999997,0.2579739987850189
3891.99,0.25674301385879517
3894.92,0.25548699498176575
3897.85,0.2542490065097809
3900.78,0.2530120015144348
3903.72,0.2516529858112335
3906.66,0.2502099871635437
3909.6000000000004,0.2486809939146042
3912.55,0.24700699746608734
3915.5099999999998,0.24507200717926025
3918.4700000000003,0.24289999902248383
3921.43,0.24029800295829773
3924.4,0.23720400035381317
3927.3799999999997,0.23350399732589722
3930.35,0.22951200604438782
3933.3300000000004,0.22608500719070435
3936.3199999999997,0.22330699861049652
3939.31,0.21899400651454926
3942.31,0.21034400165081024
3945.31,0.19742900133132935
3948.3100000000004,0.18333800137043
3951.32,0.17011399567127228
3954.34,0.15807299315929413
3957.35,0.14728200435638428
3960.3799999999997,0.13820700347423553
3963.4100000000003,0.13089199364185333
3966.44,0.12512899935245514
3969.48,0.12074899673461914
3972.52,0.11766800284385681
3975.5600000000004,0.115557000041008
3978.61,0.11407700181007385
3981.6699999999996,0.11326400190591812
3984.73,0.11344599723815918
3987.8,0.11517500132322311
3990.8700000000003,0.11904499679803848
3993.9399999999996,0.12508000433444977
3997.02,0.1329910010099411
4000.1,0.14267799258232117
4003.19,0.15428200364112854
4006.29,0.16767600178718567
4009.39,0.18280400335788727
4012.49,0.19944900274276733
4015.6,0.21696799993515015
4018.7099999999996,0.23392200469970703
4021.8299999999995,0.24932999908924103
4024.9499999999994,0.2633120119571686
4028.08,0.2768569886684418
4031.2099999999996,0.2904509902000427
4034.35,0.30445200204849243
4037.4900000000002,0.31911900639533997
4040.64,0.3350850045681
4043.7900000000004,0.3522090017795563
4046.94,0.369733989238739
4050.11,0.3866029977798462
4053.2700000000004,0.4022409915924072
4056.44,0.41610801219940186
4059.62,0.42826399207115173
4062.8,0.4387339949607849
4065.9900000000002,0.4479849934577942
4069.1800000000003,0.4563249945640564
4072.38,0.46428999304771423
4075.5800000000004,0.4719879925251007
4078.78,0.4795460104942322
4082.0,0.48680099844932556
4085.21,0.49377700686454773
4088.43,0.500298023223877
4091.66,0.5064299702644348
4094.8900000000003,0.5121260285377502
4098.13,0.5176219940185547
4101.37,0.5227659940719604
4104.62,0.5277770161628723
4107.87,0.5325440168380737
4111.13,0.5373309850692749
4114.39,0.5419350266456604
4117.66,0.5465450286865234
4120.93,0.5510640144348145
4124.21,0.5556859970092773
4127.5,0.5600900053977966
4130.79,0.5645239949226379
4134.08,0.5688859820365906
4137.38,0.573173999786377
4140.679999999999,0.5771960020065308
4143.99,0.5812119841575623
4147.31,0.5849729776382446
4150.629999999999,0.5885940194129944
4153.95,0.5918819904327393
4157.29,0.5950480103492737
4160.62,0.5978689789772034
4163.96,0.60064697265625
4167.3099999999995,0.603177011013031
4170.66,0.6055729985237122
4174.0199999999995,0.6078230142593384
4177.39,0.6100130081176758
4180.75,0.6108633279800415
4184.13,0.6117188930511475
4187.509999999999,0.6125742793083191
4190.889999999999,0.6134297251701355
4194.28,0.614287793636322
4197.68,0.6151483058929443
4201.08,0.6160087585449219
4204.49,0.6168718934059143
4207.900000000001,0.6177349090576172
4211.32,0.6186004877090454
4214.74,0.6194660663604736
4218.17,0.620334267616272
4221.61,0.6212048530578613
4225.05,0.6220754981040955
4228.5,0.6229486465454102
4231.950000000001,0.6238217949867249
4235.400000000001,0.6246951222419739
4238.870000000001,0.6255733370780945
4242.34,0.6264515519142151
4245.8099999999995,0.6273297667503357
4249.29,0.6282105445861816
4252.78,0.6290938258171082
4256.2699999999995,0.6299771070480347
4259.7699999999995,0.6308629512786865
4263.27,0.6317487955093384
4266.78,0.6326371431350708
4270.29,0.633525550365448
4273.81,0.634416401386261
4277.34,0.6353098750114441
4280.87,0.6362032890319824
4284.41,0.6370992660522461
4287.950000000001,0.6379952430725098
4291.5,0.638893723487854
4295.06,0.6397947669029236
4298.62,0.6406958103179932
4302.1900000000005,0.6415992379188538
4305.76,0.6425028443336487
4309.34,0.6434089541435242
4312.92,0.6443150639533997
4316.5199999999995,0.645226240158081
4320.11,0.6461347341537476
4323.719999999999,0.6470484137535095
4327.320000000001,0.6479595899581909
4330.94,0.6488757133483887
4334.5599999999995,0.649791955947876
4338.19,0.6507107615470886
4341.820000000001,0.6516293883323669
4345.46,0.6525507569313049
4349.11,0.6534745693206787
4352.76,0.6543983221054077
4356.42,0.6553246974945068
4360.08,0.6562509536743164
4363.75,0.6571798324584961
4367.429999999999,0.6581113338470459
4371.11,0.6590426564216614
4374.799999999999,0.659976601600647
4378.49,0.6609104871749878
4382.19,0.6618469953536987
4385.900000000001,0.6620110273361206
4389.610000000001,0.662077009677887
4393.33,0.6616290211677551
4397.0599999999995,0.6610519886016846
4400.79,0.6601849794387817
4404.530000000001,0.6593359708786011
4408.280000000001,0.6584320068359375
4412.03,0.6574919819831848
4415.79,0.6562060117721558
4419.55,0.6547979712486267
4423.320000000001,0.6531180143356323
4427.1,0.6514319777488708
4430.88,0.6494839787483215
4434.68,0.6474519968032837
4438.469999999999,0.6450740098953247
4442.280000000001,0.642503023147583
4446.08,0.6396089792251587
4449.900000000001,0.6366850137710571
4453.719999999999,0.6336950063705444
4457.55,0.6309829950332642
4461.389999999999,0.6283749938011169
4465.2300000000005,0.6259670257568359
4469.08,0.6233580112457275
4472.9400000000005,0.6206160187721252
4476.8,0.6174499988555908
4480.67,0.6140289902687073
4484.549999999999,0.6104320287704468
4488.43,0.6069679856300354
4492.320000000001,0.6035950183868408
4496.21,0.6005079746246338
4500.12,0.5977110266685486
4504.030000000001,0.5954849720001221
4507.94,0.5936769843101501
4511.87,0.5924100279808044
4515.799999999999,0.5913360118865967
4519.7300000000005,0.5905900001525879
4523.679999999999,0.5899590253829956
4527.63,0.5894010066986084
4531.589999999999,0.5889099836349487
4535.55,0.588690996170044
4539.52,0.5884119868278503
4543.5,0.5883209705352783
4547.49,0.5881329774856567
4551.48,0.5879819989204407
4555.4800000000005,0.5876719951629639
4559.490000000001,0.5873810052871704
4563.5,0.5869140028953552
4567.52,0.5864530205726624
4571.55,0.5859010219573975
4575.580000000001,0.5853850245475769
4579.63,0.584712028503418
4583.67,0.584069013595581
4587.73,0.5831350088119507
4591.79,0.5821700096130371
4595.86,0.5806959867477417
4599.9400000000005,0.5787670016288757
4604.03,0.5764260292053223
4608.120000000001,0.5743569731712341
4612.219999999999,0.5719670057296753
4616.33,0.5685340166091919
4620.4400000000005,0.5633540153503418
4624.5599999999995,0.5566020011901855
4628.69,0.5489230155944824
4632.83,0.5407400131225586
4636.97,0.531063973903656
4641.12,0.5196300148963928
4645.28,0.5069460272789001
4649.45,0.4943529963493347
4653.62,0.4824329912662506
4657.8,0.47206100821495056
4661.990000000001,0.46402299404144287
4666.1900000000005,0.4586549997329712
4670.39,0.4554159939289093
4674.599999999999,0.4540199935436249
4678.82,0.45401400327682495
4683.049999999999,0.45545199513435364
4687.280000000001,0.45844900608062744
4691.5199999999995,0.4634169936180115
4695.77,0.4700469970703125
4700.03,0.4786849915981293
4704.3,0.4894149899482727
4708.57,0.5025359988212585
4712.85,0.5173310041427612
4717.139999999999,0.5333880186080933
4721.429999999999,0.5498260259628296
4725.74,0.56563401222229
4730.05,0.579397976398468
4734.37,0.590578019618988
4738.7,0.5991610288619995
4743.03,0.6060760021209717
4747.38,0.6119059920310974
4751.7300000000005,0.6169340014457703
4756.09,0.6211320161819458
4760.45,0.6248869895935059
4764.83,0.6282349824905396
4769.21,0.6315109729766846
4773.6,0.6342830061912537
4778.0,0.6366850137710571
4782.41,0.6384320259094238
4786.83,0.6397669911384583
4791.25,0.6405370235443115
4795.68,0.6411380171775818
4800.13,0.6414170265197754
4804.57,0.6416530013084412
4809.03,0.641664981842041
4813.5,0.6417930126190186
4817.97,0.6417379975318909
4822.45,0.6417689919471741
4826.94,0.6416710019111633
4831.44,0.6415989995002747
4835.950000000001,0.6413620114326477
4840.46,0.6412349939346313
4844.99,0.6408889889717102
4849.52,0.6404889822006226
4854.0599999999995,0.639972984790802
4858.61,0.6396579742431641
4863.17,0.6391720175743103
4867.73,0.6388019919395447
4872.3099999999995,0.6383230090141296
4876.89,0.637923002243042
4881.48,0.637382984161377
4886.08,0.6370069980621338
4890.6900000000005,0.6365209817886353
4895.31,0.6361449956893921
4899.94,0.6355209946632385
4904.57,0.635004997253418
4909.22,0.6343259811401367
4913.87,0.6338589787483215
4918.53,0.6332399845123291
4923.21,0.6327360272407532
4927.88,0.632220983505249
4932.57,0.6319299936294556
4937.2699999999995,0.6314749717712402
4941.9800000000005,0.6312739849090576
4946.6900000000005,0.6309829950332642
4951.42,0.6308680176734924
4956.15,0.630728006362915
4960.9,0.6308069825172424
4965.650000000001,0.630649983882904
4970.41,0.6307650208473206
4975.18,0.6307770013809204
4979.96,0.6310439705848694
4984.75,0.6310920119285583
4989.54,0.6313650012016296
4994.349999999999,0.6314749717712402
4999.17,0.6316689848899841
5003.99,0.6316379904747009
5008.83,0.6317480206489563
5013.67,0.631650984287262
5018.5199999999995,0.6318079829216003
5023.39,0.6317660212516785
5028.26,0.6317110061645508
5033.14,0.6316019892692566
5038.03,0.6316750049591064
5042.93,0.6315529942512512
5047.84,0.631443977355957
5052.76,0.631026029586792
5057.69,0.6306740045547485
5062.63,0.6298969984054565
5067.580000000001,0.629006028175354
5072.54,0.6273859739303589
5077.51,0.6249719858169556
5082.49,0.620386004447937
5087.469999999999,0.6122210025787354
5092.469999999999,0.596904993057251
5097.48,0.5723429918289185
5102.5,0.5476549863815308
5107.52,0.5451130270957947
5112.56,0.5636569857597351
5117.61,0.5852519869804382
5122.66,0.5999860167503357
5127.73,0.60698002576828
5132.81,0.6095640063285828
5137.889999999999,0.610256016254425
5142.99,0.6099950075149536
5148.1,0.609358012676239
5153.22,0.6081330180168152
5158.34,0.6065800189971924
5163.48,0.6051239967346191
5168.63,0.6033530235290527
5173.79,0.6014540195465088
5178.96,0.6001920104026794
5184.13,0.598954975605011
5189.320000000001,0.5975229740142822
5194.5199999999995,0.5956670045852661
5199.73,0.5938529968261719
5204.96,0.5916510224342346
5210.19,0.5892670154571533
5215.429999999999,0.5871809720993042
5220.679999999999,0.5847179889678955
5225.94,0.5821099877357483
5231.22,0.579908013343811
5236.5,0.5775120258331299
5241.79,0.5751640200614929
5247.099999999999,0.572409987449646
5252.42,0.5697349905967712
5257.74,0.5667809844017029
5263.080000000001,0.5637900233268738
5268.43,0.5606060028076172
5273.79,0.5575550198554993
5279.16,0.5544180274009705
5284.54,0.5512819886207581
5289.93,0.5480369925498962
5295.34,0.5448769927024841
5300.75,0.5409089922904968
5306.18,0.5369669795036316
5311.61,0.5327749848365784
5317.0599999999995,0.5284259915351868
5322.5199999999995,0.5237429738044739
5327.99,0.5189380049705505
5333.47,0.51385498046875
5338.96,0.5087779760360718
5344.47,0.5034639835357666
5349.9800000000005,0.49865400791168213
5355.51,0.49350398778915405
5361.049999999999,0.4879229962825775
5366.6,0.4825490117073059
5372.16,0.47731998562812805
5377.73,0.47181200981140137
5383.320000000001,0.46607300639152527
5388.91,0.4600139856338501
5394.52,0.45388099551200867
5400.14,0.447609007358551
5405.77,0.4412029981613159
5411.41,0.43459099531173706
5417.07,0.4277909994125366
5422.74,0.4210459887981415
5428.410000000001,0.41335999965667725
5434.1,0.40449199080467224
5439.8099999999995,0.3962480127811432
5445.52,0.38753101229667664
5451.25,0.37858399748802185
5456.98,0.3692300021648407
5462.73,0.3601189851760864
5468.5,0.35059499740600586
5474.2699999999995,0.3401319980621338
5480.0599999999995,0.329818993806839
5485.86,0.31888899207115173
5491.67,0.30702999234199524
5497.49,0.2948850095272064
5503.33,0.2816680073738098
5509.179999999999,0.26723700761795044
5515.04,0.2510949969291687
5520.91,0.2329699993133545
5526.799999999999,0.21173299849033356
5532.69,0.18652300536632538
5538.610000000001,0.15719999372959137
5544.53,0.12428600341081619
5550.469999999999,0.09163299947977066
5556.41,0.0649849995970726
5562.38,0.04976499825716019
5568.349999999999,0.04470599815249443
5574.34,0.04482800140976906
5580.339999999999,0.046452999114990234
5586.35,0.052834998816251755
5592.38,0.06737499684095383
5598.42,0.08933400362730026
5604.47,0.11396799981594086
5610.54,0.13790400326251984
5616.61,0.1587650030851364
5622.71,0.17621099948883057
5628.8099999999995,0.1889979988336563
5634.929999999999,0.19787199795246124
5641.06,0.2039559930562973
5647.21,0.20760799944400787
5653.360000000001,0.2079479992389679
5659.54,0.20605500042438507
5665.72,0.20175400376319885
5671.92,0.19721700251102448
5678.13,0.193122997879982
5684.36,0.18795999884605408
5690.599999999999,0.18305900692939758
5696.85,0.17953500151634216
5703.12,0.17589500546455383
5709.4,0.17262600362300873
5715.6900000000005,0.16918599605560303
5722.0,0.16554099321365356
5728.33,0.16218599677085876
5734.66,0.15905000269412994
5741.01,0.1559620052576065
5747.38,0.1530809998512268
5753.76,0.15037000179290771
5760.150000000001,0.14796100556850433
5766.56,0.14683300256729126
5772.98,0.14603200554847717
5779.410000000001,0.1450680047273636
5785.86,0.14525599777698517
5792.33,0.1456809937953949
5798.8099999999995,0.14631099998950958
5805.3,0.14688800275325775
5811.81,0.14733700454235077
5818.33,0.147816002368927
5824.87,0.14855599403381348
5831.419999999999,0.1486710011959076
5837.99,0.14876200258731842
5844.57,0.1489199995994568
5851.17,0.14922299981117249
5857.78,0.1494169980287552
5864.410000000001,0.1494780033826828
5871.05,0.14915600419044495
5877.7,0.14869500696659088
5884.38,0.14868900179862976
5891.06,0.147148996591568
5897.76,0.14588099718093872
5904.4800000000005,0.1443520039319992
5911.21,0.14205899834632874
5917.96,0.14042100310325623
5924.7300000000005,0.1383650004863739
5931.5,0.13626599311828613
5938.3,0.13450099527835846
5945.11,0.1316560059785843
5951.93,0.12847700715065002
5958.78,0.12622100114822388
5965.63,0.12406700104475021
5972.51,0.12238699942827225
5979.39,0.12016099691390991
5986.3,0.11839000135660172
5993.22,0.1168069988489151
6000.16,0.11462300270795822
6007.11,0.11228100210428238
6014.08,0.11025500297546387
6021.06,0.10782299935817719
6028.06,0.10517200082540512
6035.08,0.1026730015873909
6042.12,0.10036800056695938
6049.17,0.09865099936723709
6056.2300000000005,0.0961880013346672
6063.32,0.09295500069856644
6070.42,0.09146899729967117
6077.530000000001,0.09003099799156189
6084.67,0.0882359966635704
6091.820000000001,0.0867919996380806
6098.9800000000005,0.08596699684858322
6106.17,0.08522699773311615
6113.37,0.08497799932956696
6120.58,0.08451099693775177
6127.82,0.08381400257349014
6135.07,0.08340699970722198
6142.34,0.08341900259256363
6149.63,0.08348000049591064
6156.93,0.08383800089359283
6164.25,0.08441399782896042
6171.59,0.08522699773311615
6178.950000000001,0.08625199645757675
6186.320000000001,0.08813299983739853
6193.71,0.09007400274276733
6201.120000000001,0.09218499809503555
6208.54,0.0947749987244606
6215.99,0.09802599996328354
6223.45,0.10141699761152267
6230.93,0.10531099885702133
6238.43,0.1094060018658638
6245.95,0.11410100013017654
6253.48,0.11881399899721146
6261.03,0.12381300330162048
6268.6,0.1285810023546219
6276.19,0.13324500620365143
6283.8,0.13693900406360626
6291.43,0.13967500627040863
6299.070000000001,0.14175599813461304
6306.73,0.14603200554847717
6314.42,0.15303300321102142
6322.12,0.16216200590133667
6329.84,0.17181900143623352
6337.570000000001,0.18275600671768188
6345.33,0.19605900347232819
6353.11,0.21244899928569794
6360.9,0.22612200677394867
6368.719999999999,0.23773199319839478
6376.55,0.24897199869155884
6384.400000000001,0.259321004152298
6392.2699999999995,0.26839500665664673
6400.17,0.27803999185562134
6408.08,0.28710898756980896
6416.01,0.2975969910621643
6423.96,0.3086009919643402
6431.93,0.3167470097541809
6439.92,0.32398998737335205
6447.93,0.33031100034713745
6455.96,0.33331298828125
6464.01,0.33324098587036133
6472.08,0.33028000593185425
6480.17,0.32615599036216736
6488.28,0.3209809958934784
6496.41,0.3156979978084564
6504.5599999999995,0.30883699655532837
6512.7300000000005,0.30135801434516907
6520.92,0.2950429916381836
6529.14,0.2891170084476471
6537.37,0.2825169861316681
6545.63,0.27633601427078247
6553.9,0.27050599455833435
6562.2,0.26465898752212524
6570.509999999999,0.2588599920272827
6578.85,0.25332099199295044
6587.21,0.24709199368953705
6595.589999999999,0.24109800159931183
6603.99,0.23517799377441406
6612.42,0.22930599749088287
6620.860000000001,0.22393199801445007
6629.330000000001,0.21890899538993835
6637.82,0.21470500528812408
6646.33,0.21053199470043182
6654.860000000001,0.2057819962501526
6663.41,0.20148800313472748
6671.99,0.1979449987411499
6680.589999999999,0.19463899731636047
6689.21,0.19141200184822083
6697.849999999999,0.18795999884605408
6706.509999999999,0.18474499881267548
6715.200000000001,0.18193699419498444
6723.91,0.17917099595069885
6732.64,0.1762170046567917
6741.4,0.17345699667930603
6750.18,0.17092099785804749
6758.9800000000005,0.16864599287509918
6767.8,0.16645699739456177
6776.65,0.1644970029592514
6785.52,0.16260500252246857
6794.41,0.16085200011730194
6803.33,0.15893499553203583
6812.2699999999995,0.1567929983139038
6821.23,0.1548520028591156
6830.219999999999,0.15317800641059875
6839.23,0.15143699944019318
6848.26,0.14958100020885468
6857.32,0.1479550004005432
6866.4,0.14674200117588043
6875.51,0.1453769952058792
6884.64,0.143545001745224
6893.799999999999,0.14184699952602386
6902.9800000000005,0.14031200110912323
6912.18,0.1387840062379837
6921.41,0.13732799887657166
6930.66,0.1359259933233261
6939.94,0.1348710060119629
6949.24,0.1340699940919876
6958.57,0.13360899686813354
6967.92,0.133432999253273
6977.299999999999,0.1331540048122406
6986.7,0.1326330006122589
6996.13,0.13234800100326538
7005.59,0.13202600181102753
7015.07,0.13164399564266205
7024.57,0.13124999403953552
7034.099999999999,0.13101300597190857
7043.66,0.13072200119495392
7053.25,0.13066700100898743
7062.85,0.1304430067539215
7072.49,0.13003000617027283
7082.150000000001,0.1295270025730133
7091.84,0.12878699600696564
7101.549999999999,0.12756800651550293
7111.3,0.12552900612354279
7121.0599999999995,0.12238699942827225
7130.860000000001,0.11853499710559845
7140.679999999999,0.11512599885463715
7150.53,0.1131490021944046
7160.41,0.11213599890470505
7170.3099999999995,0.11146800220012665
7180.240000000001,0.11068599671125412
7190.2,0.109934002161026
7200.1900000000005,0.10954599827528
7210.200000000001,0.10964900255203247
7220.240000000001,0.11018200218677521
7230.31,0.11108600348234177
7240.41,0.11219599843025208
7250.54,0.11350700259208679
7260.6900000000005,0.11480499804019928
7270.88,0.11623600125312805
7281.09,0.11789199709892273
7291.33,0.12000899761915207
7301.599999999999,0.12256299704313278
7311.9,0.1256749927997589
7322.219999999999,0.1292479932308197
7332.58,0.13295400142669678
7342.97,0.1368360072374344
7353.379999999999,0.140748992562294
7363.83,0.14441899955272675
7374.3,0.14793099462985992
7384.8099999999995,0.1512250006198883
7395.34,0.1541370004415512
7405.910000000001,0.15666000545024872
7416.5,0.158952996134758
7427.13,0.1611430048942566
7437.78,0.1632539927959442
7448.47,0.16548000276088715
7459.1900000000005,0.16777899861335754
7469.9400000000005,0.1701200008392334
7480.71,0.17227999866008759
7491.52,0.17409999668598175
7502.37,0.17559200525283813
7513.24,0.1768839955329895
7524.14,0.17792099714279175
7535.08,0.17878900468349457
7546.05,0.17950400710105896
7557.05,0.1801539957523346
7568.08,0.1807900071144104
7579.150000000001,0.18164600431919098
7590.24,0.18266500532627106
7601.37,0.18398700654506683
7612.53,0.185698002576828
7623.7300000000005,0.18793000280857086
7634.96,0.19067800045013428
7646.219999999999,0.19401399791240692
7657.51,0.19772100448608398
7668.84,0.20168200135231018
7680.2,0.20569099485874176
7691.59,0.20974299311637878
7703.02,0.21374699473381042
7714.49,0.2175929993391037
7725.98,0.221001997590065
7737.5199999999995,0.22392000257968903
7749.08,0.22626100480556488
7760.679999999999,0.22804400324821472
7772.32,0.22921499609947205
7783.99,0.2299789935350418
7795.69,0.23042799532413483
7807.43,0.23102299869060516
7819.21,0.23226599395275116
7831.0199999999995,0.23452900350093842
7842.87,0.23716799914836884
7854.75,0.23930299282073975
7866.67,0.24037699401378632
7878.62,0.2405339926481247
7890.62,0.2400979995727539
7902.64,0.23986700177192688
7914.71,0.2402859926223755
7926.8099999999995,0.2417050004005432
7938.95,0.24390099942684174
7951.13,0.2465520054101944
7963.339999999999,0.2490449994802475
7975.59,0.2511189877986908
7987.879999999999,0.2524240016937256
8000.209999999999,0.25316399335861206
8012.570000000001,0.2533699870109558
8024.98,0.2530539929866791
8037.419999999999,0.2520290017127991
8049.899999999999,0.25061601400375366
8062.419999999999,0.24908100068569183
8074.9800000000005,0.248431995511055
8087.57,0.2491540014743805
8100.210000000001,0.2511799931526184
8112.89,0.25356999039649963
8125.6,0.25565698742866516
8138.360000000001,0.2571130096912384
8151.160000000001,0.2582109868526459
8163.99,0.259223997592926
8176.869999999999,0.26056399941444397
8189.79,0.26214098930358887
8202.75,0.2636519968509674
8215.75,0.26443400979042053
8228.79,0.264506995677948
8241.87,0.2639549970626831
8254.99,0.2630999982357025
8268.16,0.2619349956512451
8281.37,0.26055800914764404
8294.62,0.2589690089225769
8307.91,0.2574949860572815
8321.24,0.25609999895095825
8334.619999999999,0.2547830045223236
8348.039999999999,0.25323599576950073
8361.51,0.2513920068740845
8375.019999999999,0.24892400205135345
8388.57,0.24585400521755219
8402.16,0.2421109974384308
8415.800000000001,0.238319993019104
8429.49,0.23511700332164764
8443.22,0.2327820062637329
8456.99,0.2307009994983673
8470.81,0.2284570038318634
8484.67,0.2259880006313324
8498.58,0.22423499822616577
8512.539999999999,0.22371900081634521
8526.54,0.22456899285316467
8540.58,0.22614599764347076
8554.68,0.22755900025367737
8568.82,0.22788700461387634
8583.0,0.22721299529075623
8597.24,0.22652199864387512
8611.52,0.22735899686813354
8625.85,0.23065300285816193
8640.230000000001,0.2368829995393753
